ID,Gender,Age,Education,Marital_Status,Income,KidAge,Familysize,Recency
11166,Male,53,Graduation,Married,49678,28,3,81
849,Male,61,Master,Together,56129,36,3,65
523,Female,25,Graduation,Married,37155,0,3,51
4066,Male,36,2n Cycle,Divorced,21282,11,2,76
8414,Male,52,PhD,Single,33419,27,2,76
819,Female,69,Graduation,Widow,63285,,2,84
4961,Male,40,Master,Together,21255,15,3,56
749,Male,33,Graduation,Together,42162,8,3,31
5430,Male,58,Graduation,Together,54450,33,4,0
7755,Male,60,PhD,Married,57744,35,3,91
10525,Male,28,Graduation,Single,26576,3,2,40
1453,Male,71,PhD,Widow,57513,,2,59
8310,Male,50,Graduation,Together,68142,25,3,96
10710,Male,35,Graduation,Married,7500,10,3,61
5031,Male,40,Graduation,Together,83145,,2,14
2613,Male,54,Master,Married,54197,29,3,16
213,Male,51,PhD,Single,23091,26,3,98
967,Female,38,Graduation,Married,46049,13,4,11
1077,Male,40,Graduation,Together,56715,,2,52
7959,Male,53,Graduation,Married,79410,,2,19
640,Female,63,Graduation,Married,57304,38,3,61
4252,Male,49,Graduation,Married,44375,24,3,73
8432,Female,58,Graduation,Together,54450,33,4,0
6218,Female,49,Graduation,Married,59594,24,3,74
6905,Male,20,Graduation,Together,80685,,2,55
5922,Female,40,PhD,Married,40344,15,3,48
3598,Male,42,Graduation,Married,62710,17,3,53
6116,Male,46,2n Cycle,Married,48985,21,3,13
6263,Female,46,Graduation,Together,35322,21,5,34
10486,Female,66,Graduation,Married,77142,,2,54
2410,Female,45,Graduation,Single,81657,,1,69
193,Male,18,Basic,Married,14421,,2,81
3363,Male,40,2n Cycle,Married,20130,,2,99
8278,Male,24,PhD,Married,74214,,2,3
10660,Female,57,Master,Married,66726,32,4,61
8686,Male,35,Basic,Together,23724,10,3,65
1604,Female,54,Master,Married,47353,29,3,93
5907,Male,62,Master,Married,33444,37,4,24
10669,Female,33,Graduation,Married,54386,8,3,8
2918,Male,33,Graduation,Divorced,28510,8,3,72
5735,Female,23,Master,Single,90638,,1,29
359,Male,64,Graduation,Together,48070,39,3,33
8387,Female,57,Graduation,Married,43140,32,3,68
1829,Male,53,PhD,Divorced,54959,28,2,55
3839,Male,56,Basic,Single,15056,31,3,76
9392,Female,43,Graduation,Single,26954,18,2,17
2292,Male,29,Graduation,Single,22327,4,2,94
10466,Male,49,Graduation,Married,44393,24,4,86
9855,Female,62,PhD,Single,62000,37,2,25
4088,Female,52,PhD,Together,31497,27,3,22
5231,Male,40,2n Cycle,Married,45894,15,4,15
590,Female,44,Master,Divorced,78579,,1,35
8732,Male,45,Master,Widow,67369,20,3,81
2315,Female,54,Graduation,Divorced,58401,29,2,55
3515,Male,62,Graduation,Single,62307,37,2,94
2245,Female,45,Master,Married,43641,20,4,50
6283,Male,46,Master,Divorced,63841,21,2,64
2246,Male,49,2n Cycle,Married,46891,24,3,91
6606,Male,45,Master,Married,70091,20,3,11
5545,Male,42,PhD,Married,78075,,2,72
7342,Female,53,2n Cycle,Widow,59184,28,3,6
837,Male,37,Graduation,Married,54809,12,4,0
9500,Female,55,Graduation,Married,58113,30,3,66
3602,Female,56,Master,Married,51412,31,3,42
234,Female,35,Graduation,Divorced,15287,10,2,60
2995,Female,57,Master,Together,66636,,2,64
1118,Male,58,Master,Married,50965,33,3,87
7789,Male,49,PhD,Married,84618,,2,96
3068,Female,24,Graduation,Married,18351,,2,1
8955,Female,57,PhD,Together,40451,32,4,54
945,Male,49,Graduation,Together,36317,24,3,53
5644,Female,57,Graduation,Together,42213,32,3,96
7192,Female,59,Graduation,Together,65748,34,3,58
2324,Female,42,Graduation,Together,77044,17,3,12
697,Male,45,Graduation,Together,74918,,2,78
3439,Male,42,Graduation,Married,56721,17,4,64
1506,Female,39,Graduation,Single,42160,14,3,26
232,Female,49,Graduation,Single,61559,24,2,8
8876,Male,51,PhD,Together,33629,26,4,49
4500,Male,23,PhD,Together,68682,,2,56
9739,Female,51,Graduation,Single,34377,26,2,55
10395,Male,28,Basic,Single,8940,3,2,25
1176,Female,41,Graduation,Married,26228,16,3,50
1627,Female,57,2n Cycle,Divorced,77297,,1,84
938,Male,33,Graduation,Married,40211,8,4,30
2740,Female,56,PhD,Widow,33438,31,4,81
257,Male,55,PhD,Married,75032,30,3,74
4058,Female,59,PhD,Single,61284,,1,76
7736,Female,28,Graduation,Married,22518,3,3,36
8210,Male,39,Master,Married,54730,14,3,64
833,Female,59,Master,Married,38452,34,4,62
6230,Male,43,Graduation,Divorced,44421,18,3,53
7325,Female,28,PhD,Together,38197,3,3,86
1307,Female,36,Graduation,Divorced,41986,11,2,15
1502,Female,31,Graduation,Together,28427,6,3,67
6211,Male,38,PhD,Together,37395,13,3,47
843,Female,43,Graduation,Married,64722,18,3,47
4174,Male,58,Master,Together,55249,33,3,81
9757,Female,42,Graduation,Together,84906,,2,98
6918,Male,25,Graduation,Married,28691,0,3,56
286,Female,62,Graduation,Single,44213,37,3,48
11086,Male,30,Basic,Single,25707,5,2,18
1921,Male,47,PhD,Married,59062,22,5,74
4138,Male,52,Graduation,Single,76624,27,2,68
7718,Male,67,Master,Together,66000,,2,36
1291,Male,36,PhD,Together,27683,11,3,90
6862,Male,43,Graduation,Divorced,1730,,1,65
4136,Female,22,Basic,Single,7500,-3,2,63
803,Female,46,Graduation,Together,40521,21,4,82
4298,Male,41,PhD,Together,20427,16,3,63
10833,Male,39,Graduation,Married,65106,14,3,55
9606,Male,49,PhD,Married,69969,,2,64
8534,Female,62,Graduation,Married,67433,37,4,51
5153,Female,47,PhD,Married,77766,22,3,97
961,Female,42,Graduation,Married,74716,17,3,92
5011,Male,51,Graduation,Divorced,68118,26,2,51
6653,Female,44,PhD,Married,55158,19,4,72
9094,Female,59,2n Cycle,Married,62972,34,3,39
810,Female,39,Graduation,Married,74190,14,3,49
5493,Female,38,Graduation,Married,39356,13,4,21
2147,Male,45,Graduation,Together,76653,,2,91
5107,Female,41,PhD,Divorced,35860,16,3,37
3979,Male,31,PhD,Divorced,90687,,1,98
6049,Female,32,Master,Together,73450,,2,85
8147,Female,54,Graduation,Married,31454,29,4,40
1857,Female,62,Graduation,Single,47139,37,3,2
3910,Female,39,Graduation,Divorced,83829,,1,78
5207,Female,51,PhD,Married,53378,26,4,41
11114,Female,44,Graduation,Together,19656,19,3,94
5429,Male,66,PhD,Married,45579,41,3,10
9400,Female,56,2n Cycle,Single,85485,,1,73
1740,Male,70,Graduation,Married,55956,,2,22
7488,Male,51,Master,Single,64191,26,2,30
195,Male,42,Graduation,Single,38808,17,2,21
635,Female,48,Master,Married,57183,23,4,51
7527,Female,46,Master,Divorced,23748,21,2,97
10319,Female,43,Graduation,Married,66303,18,3,56
2296,Female,39,Master,Married,37368,14,3,4
10637,Male,50,Graduation,Married,40800,25,5,77
2931,Female,36,Graduation,Divorced,71847,,1,95
907,Female,39,Graduation,Married,46149,14,3,36
3698,Male,31,Graduation,Together,78687,,2,13
9516,Male,43,2n Cycle,Divorced,49118,,1,90
679,Male,57,PhD,Married,37633,32,4,49
7384,Female,63,Master,Together,39767,,2,18
5043,Female,63,Basic,Married,26997,,2,89
5267,Female,44,Graduation,Divorced,33986,19,2,43
339,Female,42,PhD,Married,57091,17,3,82
2516,Female,45,2n Cycle,Married,46831,20,4,84
9010,Female,42,Master,Married,83151,,2,80
378,Female,43,Graduation,Married,52531,,2,68
4808,Female,58,Graduation,Married,15759,,2,12
5068,Female,43,Graduation,Single,22804,18,2,75
7628,Male,41,2n Cycle,Married,43050,16,3,10
7128,Male,37,PhD,Single,42997,12,3,91
2811,Male,51,PhD,Single,48918,26,3,21
3551,Female,60,Master,Together,60033,35,3,28
1663,Female,36,PhD,Together,34043,11,3,97
5543,Female,48,Graduation,Together,57811,23,3,49
1577,Male,68,Graduation,Married,78569,,2,14
10641,Male,36,Graduation,Single,7500,11,3,5
5336,Female,43,Master,Together,157733,18,3,37
6024,Male,61,Graduation,Together,94384,,2,62
1878,Female,29,2n Cycle,Married,23148,,2,83
3099,Female,44,Graduation,Divorced,44267,19,3,48
6055,Male,35,Graduation,Married,71626,,2,94
5841,Male,48,Graduation,Together,60894,23,3,61
3972,Male,38,Graduation,Together,50200,13,4,70
4394,Male,49,PhD,Married,81051,,2,43
5758,Female,32,Graduation,Married,65169,,2,23
6658,Male,42,Graduation,Together,59868,17,3,37
4603,Female,54,PhD,Married,65695,29,3,50
8427,Male,58,Master,Single,64857,,1,78
10260,Female,49,Master,Together,45143,24,3,74
7143,Male,59,2n Cycle,Together,74805,34,3,14
8789,Female,25,2n Cycle,Married,59060,0,3,77
6197,Male,52,PhD,Single,27238,27,3,39
4554,Female,49,Graduation,Together,47009,24,3,89
4937,Male,41,2n Cycle,Married,46094,16,4,62
1920,Female,42,Graduation,Married,40321,17,4,59
8749,Female,30,Graduation,Together,37235,5,3,68
1650,Female,54,Master,Married,81843,,2,13
10377,Female,56,Master,Together,46692,31,3,37
9206,Male,46,Graduation,Together,77382,21,3,36
10971,Female,37,Graduation,Single,37774,12,3,28
6398,Male,40,Basic,Married,18393,15,3,2
9212,Female,52,Master,Married,72828,27,3,17
7937,Female,32,Graduation,Married,24711,,2,86
839,Male,39,PhD,Married,45503,14,3,54
4246,Male,32,Master,Single,6560,,1,2
158,Female,69,PhD,Together,71604,,2,3
4832,Male,35,Graduation,Married,27244,10,3,84
5621,Male,45,Graduation,Married,48752,20,4,8
1945,Female,52,Graduation,Married,71434,27,3,4
5147,Male,66,Graduation,Single,90842,,1,57
2535,Male,36,Master,Married,88097,11,3,24
11039,Male,39,Graduation,Married,51948,14,3,51
9495,Female,32,Graduation,Together,71853,,2,29
9635,Male,31,Master,Married,35876,,2,13
2173,Female,62,Graduation,Widow,40049,37,3,23
942,Female,32,Graduation,Single,39660,7,2,36
9386,Female,52,Graduation,Together,50127,27,3,88
5510,Female,37,Master,Married,43263,12,3,2
873,Male,65,Master,Married,62845,40,4,3
2253,Male,24,Graduation,Married,18929,,2,15
5181,Male,32,Basic,Single,24367,7,2,58
979,Female,39,Graduation,Single,33249,14,2,11
10390,Female,55,2n Cycle,Married,26887,30,3,27
4698,Female,31,PhD,Married,50150,,2,32
7793,Male,38,Graduation,Together,62061,13,3,12
1745,Female,52,PhD,Divorced,85696,,1,88
10590,Male,58,PhD,Together,76542,,2,91
5080,Male,21,Graduation,Single,70515,,1,12
8369,Female,27,Graduation,Together,18227,2,3,21
5232,Male,49,Graduation,Married,69139,24,3,23
2407,Female,32,Graduation,Married,69109,,2,10
3834,Male,52,Graduation,Single,69627,27,2,35
7912,Male,36,Graduation,Married,38136,11,3,69
7712,Female,68,PhD,Single,62159,,1,68
1065,Female,51,Graduation,Single,80695,,1,85
7275,Male,43,Master,Single,33316,18,3,34
1343,Male,46,Graduation,Together,58554,21,4,55
1384,Female,22,Basic,Married,17256,-3,3,10
9967,Male,40,Graduation,Divorced,53034,15,3,30
6181,Male,64,2n Cycle,Together,52203,,2,36
10507,Male,37,2n Cycle,Divorced,59601,12,2,14
2674,Female,56,Master,Single,75154,31,2,79
2698,Male,38,Graduation,Single,47025,13,2,52
3231,Male,41,Graduation,Married,37971,16,3,97
4096,Female,46,Master,Divorced,41335,21,2,24
10476,Female,56,Graduation,Married,67267,31,3,0
5948,Male,39,Graduation,Single,57338,14,2,96
9140,Female,54,2n Cycle,Together,50523,29,4,89
10258,Male,49,Master,Single,35791,24,4,94
5675,Female,54,PhD,Divorced,50611,29,2,98
4743,Female,45,PhD,Married,56242,20,3,72
8805,Male,54,Graduation,Single,48904,29,2,1
1542,Female,39,Graduation,Single,56243,14,4,26
6770,Female,29,Graduation,Married,21355,4,3,5
8773,Female,43,Master,Together,57420,18,3,22
10475,Male,44,Master,Together,,19,3,39
10420,Female,59,Master,Divorced,46390,34,2,56
7514,Female,58,2n Cycle,Together,54342,33,4,74
2902,Male,56,Graduation,Together,,31,4,87
4345,Female,50,2n Cycle,Single,,25,3,49
793,Male,41,Graduation,Married,20895,16,3,24
10909,Female,66,Graduation,Married,92344,,2,9
3769,Male,42,PhD,Together,,17,3,17
8702,Female,38,2n Cycle,Together,26907,13,4,10
4791,Male,34,Graduation,Together,44964,9,4,35
2963,Female,35,Graduation,Together,75507,,2,56
8216,Female,42,Master,Married,53761,17,4,7
8140,Female,41,Graduation,Together,22682,16,3,51
10146,Female,42,PhD,Together,38887,17,3,17
5289,Female,39,2n Cycle,Single,41658,14,3,30
2587,Female,42,PhD,Married,29791,17,3,21
4405,Male,58,Master,Married,63915,33,4,2
8663,Female,40,Graduation,Divorced,39996,15,3,85
2589,Female,42,Graduation,Divorced,26759,17,2,65
3421,Male,46,Master,Divorced,63841,21,2,64
10490,Male,45,PhD,Married,51039,20,4,11
4094,Female,53,Graduation,Married,60544,28,4,92
9958,Female,42,Graduation,Married,65685,17,3,54
2534,Female,61,Graduation,Married,37716,36,3,4
4188,Male,57,Graduation,Single,36864,32,2,53
6613,Male,44,Master,Married,44511,19,3,39
10827,Female,47,PhD,Married,36947,22,4,49
5491,Male,63,Master,Together,47352,38,3,70
8402,Male,61,Master,Married,67087,36,3,40
8783,Male,64,Graduation,Married,57045,39,3,40
10010,Male,61,PhD,Divorced,36957,36,3,43
618,Female,37,PhD,Married,69389,12,3,17
9121,Female,42,Graduation,Married,80134,17,3,40
361,Female,45,Master,Married,43142,20,4,84
4310,Female,70,Graduation,Married,80589,,2,25
2678,Female,24,Graduation,Single,34412,-1,2,62
6376,Male,35,Graduation,Single,57537,10,2,83
524,Female,48,Basic,Together,22634,,2,47
10341,Female,66,Graduation,Together,51315,,2,45
5654,Female,42,Graduation,Married,36026,17,5,34
4098,Male,41,Graduation,Married,24639,16,4,3
5824,Female,42,PhD,Together,34578,17,5,1
7000,Female,42,2n Cycle,Single,65704,,1,18
2561,Female,48,Graduation,Single,63810,23,2,45
5229,Female,45,PhD,Together,54132,20,3,81
4086,Male,55,Graduation,Married,18690,,2,77
2428,Male,44,Graduation,Married,28164,19,3,23
8254,Female,40,PhD,Married,34596,15,3,48
2836,Male,42,PhD,Married,43269,17,3,61
8418,Male,56,2n Cycle,Single,38741,31,3,60
1362,Male,42,Graduation,Single,31907,,1,75
7152,Female,31,Master,Married,27100,6,3,64
10033,Female,41,2n Cycle,Divorced,31163,16,2,54
9349,Female,29,Graduation,Married,92533,,2,84
274,Male,41,Graduation,Single,34853,16,3,75
3388,Female,47,Graduation,Divorced,70844,22,3,16
922,Female,35,2n Cycle,Married,31086,10,4,79
8588,Female,53,Graduation,Married,60544,28,4,92
2518,Male,28,2n Cycle,Together,20491,,2,16
574,Female,50,Graduation,Married,42523,,2,96
3220,Male,31,Graduation,Married,39922,6,3,30
5967,Male,62,Graduation,Together,33402,37,4,60
1183,Female,65,Master,Married,36408,40,4,11
6856,Male,35,Graduation,Together,21645,10,3,75
4530,Female,66,Master,Widow,78427,,2,36
1553,Male,68,Graduation,Together,82657,,2,71
4682,Female,56,Graduation,Married,51876,,2,88
8204,Male,43,2n Cycle,Married,78041,,2,93
5221,Male,57,Graduation,Married,52852,32,3,93
1232,Male,32,PhD,Together,70038,,2,54
1927,Male,41,2n Cycle,Together,69401,16,3,41
5788,Female,42,Graduation,Together,46053,17,3,46
6652,Male,49,Graduation,Married,77343,,2,28
6246,Male,61,Graduation,Single,73892,,1,40
5975,Male,47,PhD,Single,40304,22,2,82
6875,Female,49,PhD,Together,32727,,2,38
4399,Male,45,Graduation,Together,68695,,2,3
4042,Male,43,Graduation,Divorced,43300,18,2,87
2157,Male,42,Graduation,Together,26290,17,4,49
10133,Female,44,Graduation,Single,93790,,1,16
2525,Male,40,PhD,Married,38410,,2,65
8233,Female,64,Master,Widow,64866,39,3,9
9483,Male,55,Graduation,Together,57957,30,3,24
2945,Female,59,PhD,Together,46015,34,4,25
10403,Male,36,Graduation,Together,16531,11,3,43
5074,Male,28,Master,Married,28072,3,3,10
10524,Female,51,Master,Divorced,49476,26,2,29
4690,Male,61,Graduation,Married,50725,36,3,45
7521,Female,62,Graduation,Together,83844,,2,57
7196,Male,64,PhD,Married,41145,39,4,20
4406,Male,44,Graduation,Together,67419,19,3,29
9672,Male,44,2n Cycle,Married,23162,19,4,82
4864,Male,37,Graduation,Married,34380,12,3,68
4706,Male,48,Graduation,Single,34704,23,2,65
4070,Female,45,PhD,Married,94871,20,4,99
25,Female,56,Graduation,Married,65148,31,3,9
3697,Male,60,Graduation,Together,39898,35,3,20
217,Male,58,Master,Single,64857,,1,78
4220,Male,44,PhD,Married,59892,19,3,26
5286,Male,27,Master,Single,41020,,1,68
9559,Female,53,PhD,Married,57072,28,3,79
2849,Male,35,Graduation,Single,60474,10,2,25
7787,Female,54,Graduation,Together,62807,29,3,83
3102,Female,33,2n Cycle,Together,19414,8,3,32
5868,Female,34,Graduation,Married,19107,9,3,49
8370,Female,38,2n Cycle,Together,75484,13,3,50
9988,Female,38,Master,Single,70379,13,2,84
2939,Female,44,Master,Together,79419,,2,96
5529,Male,68,PhD,Together,64014,43,5,56
9743,Female,59,Graduation,Married,76998,34,3,85
5763,Female,42,Master,Together,49854,17,3,63
3478,Female,43,PhD,Married,60585,18,4,17
7494,Female,64,PhD,Divorced,42873,39,3,11
1763,Female,26,Graduation,Together,87679,,2,62
7250,Female,36,Graduation,Together,57867,11,3,48
2005,Male,24,Graduation,Married,35765,-1,3,86
10770,Male,55,Graduation,Married,65492,,2,73
6885,Male,37,Graduation,Divorced,32952,12,2,36
2072,Female,45,PhD,Together,53374,20,3,34
9463,Female,55,Graduation,Together,71706,30,3,16
6318,Male,26,Graduation,Married,68487,,2,48
4093,Female,39,Master,Together,53253,14,4,61
5751,Female,41,2n Cycle,Divorced,31163,16,2,54
3340,Female,37,Graduation,Married,42014,12,3,56
3594,Female,41,Master,Married,54108,16,4,74
3584,Female,59,PhD,Single,49667,,1,35
3643,Female,40,Master,Married,63206,,2,65
851,Male,42,Master,Married,57136,17,4,48
7706,Female,39,2n Cycle,Together,46772,14,3,88
3967,Male,43,PhD,Married,78931,,2,19
10128,Male,56,Graduation,Together,53977,31,3,21
486,Male,26,Graduation,Married,84219,,2,27
9,Male,39,Master,Single,46098,14,3,86
9451,Male,49,Graduation,Married,73538,24,3,92
9264,Female,28,Graduation,Married,79529,,2,1
3865,Female,37,2n Cycle,Together,20981,,2,14
2853,Female,34,Graduation,Single,51766,9,2,74
1490,Male,52,Graduation,Married,55759,27,3,84
6310,Male,36,Graduation,Married,33039,11,3,4
10380,Female,42,Master,Married,37787,17,3,50
3887,Male,44,Graduation,Single,27242,19,2,2
4278,Female,31,PhD,Single,87188,,1,73
8643,Male,43,Graduation,Together,69930,,2,21
1998,Female,38,Graduation,Single,37697,13,2,82
10795,Female,41,PhD,Married,37401,16,3,14
11110,Female,41,Graduation,Single,3502,16,2,56
2408,Female,38,Graduation,Married,58597,13,4,20
202,Female,66,PhD,Widow,82032,,2,54
7998,Female,56,Graduation,Together,28087,31,4,77
830,Male,27,PhD,Single,74004,,1,5
3536,Female,54,Graduation,Together,19740,29,3,65
6050,Female,39,2n Cycle,Married,57036,14,3,33
125,Male,56,2n Cycle,Together,53083,31,4,65
3463,Male,39,PhD,Married,69283,14,3,41
2804,Female,39,Master,Single,46098,14,3,86
3745,Female,26,2n Cycle,Married,23331,1,3,92
9771,Female,26,2n Cycle,Single,23331,1,2,97
451,Female,25,Graduation,Single,9255,0,2,91
10530,Male,55,PhD,Widow,67786,,2,0
1079,Female,43,PhD,Married,71969,18,3,59
8920,Female,47,Master,Single,59235,22,2,4
6678,Male,25,Graduation,Together,31928,0,3,5
3852,Female,53,Master,Together,74881,28,4,48
528,Male,36,Graduation,Married,65819,,2,99
73,Female,61,PhD,Single,51411,36,4,81
5589,Male,50,Graduation,Divorced,51983,25,2,95
10212,Female,28,Master,Together,42386,3,3,43
6365,Male,27,2n Cycle,Married,30390,,2,5
5636,Male,51,Graduation,Single,30983,,1,50
591,Female,57,Graduation,Widow,66033,32,3,76
2217,Male,39,2n Cycle,Married,37284,14,4,46
2544,Male,63,Master,Divorced,57530,38,2,68
7725,Male,49,2n Cycle,Married,76800,,2,33
8091,Male,58,Graduation,Married,63943,33,3,50
7321,Male,52,Graduation,Together,76081,,2,85
5462,Female,40,Graduation,Married,67445,15,3,63
7791,Female,47,Master,Married,37054,22,4,89
955,Male,52,Master,Together,47175,27,4,81
4037,Female,38,Graduation,Divorced,31859,13,2,77
6642,Male,53,Graduation,Divorced,27215,28,4,50
2793,Male,38,PhD,Divorced,70179,13,2,10
5424,Female,31,Graduation,Married,39922,6,3,30
879,Female,38,Master,Married,49681,13,4,66
9530,Male,26,Graduation,Married,24645,1,3,16
4828,Female,60,Graduation,Divorced,79865,35,2,12
10699,Male,29,Graduation,Married,44322,4,3,30
1497,Female,62,Graduation,Single,47958,37,2,8
7476,Male,50,Master,Single,63972,25,2,93
4390,Female,60,Graduation,Together,75315,35,3,14
10478,Male,64,PhD,Married,55517,39,4,53
1081,Female,57,PhD,Married,75283,32,5,26
4261,Male,68,PhD,Single,82800,,1,23
9916,Female,60,Graduation,Married,38998,35,4,92
5350,Male,23,Master,Single,90638,,1,29
8135,Male,28,Master,Married,27161,3,3,41
8685,Female,37,Graduation,Married,42014,12,3,56
4967,Female,54,PhD,Together,38201,29,3,19
2130,Female,32,Graduation,Together,45203,7,4,4
9298,Male,67,PhD,Together,81574,,2,89
8175,Male,22,Graduation,Married,34935,,2,71
6257,Female,38,Master,Single,60482,13,2,81
3790,Female,58,Graduation,Together,34633,33,5,31
9952,Female,67,Master,Together,78093,,2,53
3503,Male,64,Graduation,Divorced,82460,,1,78
5223,Female,48,Master,Together,45903,23,3,80
4608,Male,27,Graduation,Divorced,81361,,1,18
1626,Female,41,PhD,Divorced,35860,16,3,37
4764,Male,62,Master,Together,40442,37,4,52
2471,Female,49,Graduation,Married,61482,,2,39
5892,Female,34,Graduation,Married,34968,9,3,11
2612,Male,27,Graduation,Married,75794,,2,33
4971,Male,52,PhD,Together,31497,27,3,22
5185,Male,59,Graduation,Married,74268,,2,83
10069,Female,26,Basic,Together,13724,1,3,43
2262,Female,49,Master,Together,45143,24,3,74
1131,Male,47,PhD,Single,52569,22,2,54
1041,Male,41,PhD,Single,48432,16,2,3
24,Female,54,Master,Together,17144,29,4,96
3409,Female,30,Graduation,Single,36108,5,2,68
7022,Female,43,Graduation,Married,76445,18,3,2
7943,Male,39,PhD,Married,36663,14,3,40
5272,Female,49,Master,Married,53843,24,3,64
5453,Female,58,Master,Married,90226,,2,26
2565,Female,59,Master,Divorced,70638,,1,69
800,Female,54,Graduation,Together,44512,29,4,57
11092,Female,53,Graduation,Married,27116,28,4,78
5062,Female,51,PhD,Married,54072,26,4,71
8969,Female,37,Graduation,Married,71855,12,3,59
4656,Male,24,2n Cycle,Single,51250,-1,2,28
4480,Female,41,Master,Married,60432,16,3,61
9971,Female,50,PhD,Married,65526,25,3,22
6729,Male,26,Graduation,Single,68655,,1,95
1773,Male,36,2n Cycle,Married,12393,,2,38
9242,Female,24,Graduation,Single,64509,,1,19
1764,Female,39,Graduation,Single,33955,14,2,92
6215,Female,37,Graduation,Married,31353,12,4,24
10099,Male,30,Graduation,Married,55434,5,3,21
5423,Male,31,Graduation,Together,28359,6,3,35
940,Male,27,Graduation,Single,57100,2,2,9
3011,Male,49,Graduation,Married,69139,24,3,23
3298,Male,58,Master,Married,52973,33,3,92
8286,Female,49,PhD,Together,51717,24,3,55
9668,Female,43,Graduation,Married,18793,18,3,14
5120,Male,32,2n Cycle,Together,66664,,2,78
6097,Male,55,Graduation,Single,50664,30,3,64
7019,Female,51,Graduation,Together,54414,26,4,49
7408,Male,62,PhD,Married,54549,37,3,8
8041,Female,43,PhD,Widow,47111,18,3,35
252,Female,51,PhD,Divorced,41003,,1,11
9986,Female,32,Graduation,Together,19444,7,3,8
3276,Female,38,2n Cycle,Together,36301,13,3,53
3859,Male,67,PhD,Together,73059,42,3,36
3570,Female,45,PhD,Together,42731,20,3,64
3783,Male,55,PhD,Married,52854,30,4,43
10207,Male,36,Graduation,Together,22775,11,3,40
10906,Male,66,PhD,Together,46681,41,4,52
3427,Female,59,PhD,Married,59821,34,3,11
5209,Female,60,Graduation,Divorced,50002,35,2,21
10711,Female,69,Graduation,Married,69755,,2,23
10785,Male,45,Graduation,Married,44078,20,4,17
2814,Male,38,Master,Together,30560,13,3,6
6866,Female,45,Master,Together,35924,20,4,56
1665,Male,50,PhD,Divorced,64140,25,3,71
6575,Female,33,Graduation,Together,56386,8,4,51
3829,Male,35,Basic,Together,24594,10,3,94
3091,Female,33,2n Cycle,Together,75774,8,3,27
10141,Male,54,Master,Divorced,39228,,1,1
5177,Female,40,Master,Married,58494,15,3,56
7005,Male,33,Graduation,Single,58684,,1,71
6409,Male,47,Graduation,Divorced,57136,,1,18
7485,Male,64,PhD,Widow,56551,39,4,48
8079,Female,32,Graduation,Married,22448,7,3,86
8395,Female,53,Graduation,Single,82014,,1,48
10352,Female,51,Graduation,Widow,34213,26,4,2
4931,Female,37,Graduation,Together,157146,,2,13
13,Female,67,PhD,Widow,25358,42,3,57
1834,Male,36,Master,Single,35544,11,2,77
2285,Male,60,Master,Together,36634,35,3,0
2295,Female,60,PhD,Married,62670,35,3,57
1378,Female,42,2n Cycle,Together,50334,17,3,24
2781,Female,33,Graduation,Single,72066,,1,55
1165,Male,56,PhD,Single,50729,31,3,62
1404,Female,46,Graduation,Together,34916,21,4,89
6457,Male,38,Graduation,Divorced,64892,13,2,77
2639,Female,48,Graduation,Single,43602,23,3,45
8299,Male,25,PhD,Single,33996,,1,46
6437,Male,29,2n Cycle,Single,41473,4,2,80
6912,Female,47,PhD,Married,63246,22,4,60
7327,Male,55,PhD,Married,36732,30,4,71
5299,Female,44,PhD,Married,69084,19,3,43
4127,Male,47,PhD,Married,77766,22,3,97
8143,Female,29,PhD,Single,37929,,1,49
1964,Male,63,Graduation,Together,86610,,2,66
3690,Male,28,Master,Married,80141,,2,20
3433,Male,59,2n Cycle,Married,72635,,2,54
3389,Male,44,Graduation,Married,69016,19,3,61
4712,Female,23,2n Cycle,Together,20193,,2,18
1170,Female,39,Graduation,Married,27573,14,3,45
6347,Female,35,Basic,Single,15862,10,2,26
4065,Female,38,PhD,Married,49544,13,3,0
8230,Male,34,Graduation,Married,33228,9,3,28
1215,Female,36,Graduation,Together,70440,,2,49
5939,Male,43,Graduation,Together,38232,18,4,84
2156,Male,59,PhD,Married,22554,34,4,38
7788,Male,31,PhD,Married,23536,6,3,53
10323,Female,62,Graduation,Married,49413,37,3,88
7947,Male,45,Graduation,Married,42231,20,4,99
1891,Male,34,Master,Divorced,78789,,1,12
2570,Female,46,Graduation,Together,56534,21,3,35
9256,Male,43,Graduation,Single,58350,18,2,5
295,Male,25,Graduation,Single,81217,,1,77
7397,Female,63,Graduation,Single,49090,38,2,45
6349,Female,27,Master,Divorced,61787,,1,71
10790,Female,29,PhD,Married,18169,4,3,40
10398,Female,33,2n Cycle,Single,24336,8,2,82
2431,Female,24,Graduation,Married,18222,,2,70
550,Female,62,Graduation,Divorced,62335,37,2,87
1890,Female,43,2n Cycle,Together,42033,18,4,95
10742,Female,31,PhD,Married,86580,,2,72
10356,Male,57,PhD,Divorced,41437,32,3,5
4676,Female,63,Master,Widow,73705,38,4,86
8852,Male,38,Graduation,Married,61064,13,3,80
3565,Female,59,Master,Married,38452,34,4,62
5294,Female,25,Graduation,Single,18358,0,2,49
1958,Female,41,PhD,Together,55012,16,3,85
7349,Female,41,Basic,Together,9722,16,3,7
8799,Female,30,PhD,Married,38175,5,3,6
1351,Male,58,Master,Together,58656,33,3,25
1045,Female,49,Graduation,Together,52117,24,3,55
7732,Male,36,Graduation,Married,64813,11,3,81
